cliente;%cartao;gasto_medio;qtd_compras
140687;0;1999.00;1
132410;0;279.97;1
27395;100;200.00;1
141590;0;599.00;1
16934;90;113.75;10
27506;100;283.70;2
133694;0;304.97;2
24086;100;344.91;2
23807;0;109.87;1
128717;0;101.07;9
20298;100;87.81;14
133636;0;1623.75;1
23773;100;135.00;2
136162;0;262.39;1
21000;100;91.41;1
48837;0;171.39;35
128529;0;449.90;1
27932;100;23.54;11
129986;0;457.83;1
137137;0;29.00;1
18557;100;32.48;2
142856;0;16.00;1
135992;0;131.65;3
20490;100;35.00;1
142493;0;1499.00;1
141825;0;189.90;1
20602;100;55.38;46
135758;0;797.40;2
19401;100;96.66;6
126224;0;78.98;1
18867;100;76.80;1
138018;0;99.99;1
23602;100;219.98;1
27499;100;98.26;6
127543;0;5099.15;1
139790;0;193.76;2
49888;0;89.11;2
20666;100;79.63;7
132434;0;3199.12;1
27628;100;71.33;16
37538;0;53.90;10
131483;0;184.93;2
46810;0;89.94;6
141252;0;250.67;4
134248;0;243.84;1
142197;0;31.47;7
136478;0;104.09;8
124403;0;1069.83;2
129744;0;275.80;2
20722;100;42.28;2
18359;100;236.49;4
135813;0;99.85;2
135794;0;199.97;1
45659;0;306.51;14
22482;100;38.34;11
22142;100;520.00;1
23440;100;11.16;7
20080;100;129.37;6
47726;0;105.95;2
131936;0;22.63;6
142195;0;178.94;3
19557;100;33.45;18
141993;0;185.70;1
22847;0;1999.00;1
35971;0;674.32;4
25004;100;71.24;6
140934;0;629.49;2
22568;100;157.73;3
22934;100;127.18;6
134753;0;479.00;1
140838;0;414.37;1
43658;0;31.93;4
22753;100;243.42;9
46163;0;309.95;6
19964;100;59.90;1
134608;0;136.68;1
129997;0;339.97;1
22787;100;35.00;1
19402;100;299.98;3
49466;0;246.28;42
33064;100;99.45;25
33628;100;14.09;11
9766;100;55.41;12
20535;67;111.06;95
131850;0;235.23;33
139843;0;35.98;1
23638;100;49.50;15
20954;100;40.40;1
27518;100;70.11;37
140954;0;208.89;1
135894;0;440.90;4
135052;0;80.19;2
46787;0;115.71;2
126931;0;391.29;3
25704;100;72.43;15
130654;0;1424.90;2
135520;0;119.90;1
141458;0;80.00;1
21671;100;144.33;15
134679;0;70.97;13
130639;0;484.49;4
136936;0;144.88;2
132610;0;74.59;2
140251;0;51.66;11
27470;100;56.55;4
21724;100;42.09;33
27767;100;57.90;5
58591;0;133.98;7
130365;0;254.75;25
134882;0;12.99;1
141995;0;136.40;1
25024;83;70.41;12
139873;0;127.26;8
127920;0;79.95;2
131095;0;121.19;2
22827;43;36.37;7
23784;100;153.52;2
20244;100;67.45;35
17410;100;24.84;39
46829;0;358.50;1
15657;100;49.92;10
22493;100;53.37;14
127271;0;29.90;1
23499;80;114.26;5
127881;0;64.85;2
131190;0;71.38;52
22543;100;21.30;2
22336;100;149.96;1
48038;0;241.62;19
27625;100;93.33;8
133899;0;42.43;3
27658;100;127.20;5
130341;0;26.40;1
130059;0;137.38;10
130868;0;368.50;2
142794;0;2.89;1
126654;0;132.22;8
135584;0;15.00;1
27662;100;699.00;1
140762;0;482.99;3
28520;100;33.14;19
132644;0;181.29;2
30280;100;111.28;19
135605;0;165.70;1
141045;0;539.47;2
22829;100;69.90;1
44850;0;15.90;1
27587;100;168.32;3
27504;100;83.92;6
27383;100;38.55;16
141221;0;384.97;2
30401;100;22.88;9
141663;0;39.40;2
127189;0;219.47;5
48441;0;118.48;5
130779;0;481.60;1
22783;100;69.57;23
19956;100;42.03;27
134706;0;149.04;1
19599;100;45.23;3
49097;0;644.95;3
142365;0;9.50;1
141074;0;118.47;24
22328;100;114.88;8
17839;100;77.32;67
140861;0;132.32;9
23840;100;468.00;1
18979;100;48.57;31
21953;14;79.35;7
49747;0;99.97;1
133118;0;100.94;2
136943;0;69.98;1
18136;100;55.89;108
25044;100;73.23;17
45805;0;134.29;9
23200;100;61.15;39
20305;100;133.63;3
36720;100;9.90;1
141305;0;128.51;2
27749;100;84.89;6
140530;0;5.59;1
19645;100;101.23;6
27436;100;131.04;8
46388;0;592.00;2
136433;0;93.00;1
25754;0;25.00;1
19047;100;67.78;47
35056;0;109.98;1
129422;0;117.52;6
140593;0;243.63;3
135653;0;95.50;7
22682;100;50.36;8
23272;100;11.30;2
24066;100;185.10;14
22875;97;64.81;36
23401;100;50.87;1
127261;0;28.46;1
43838;100;17.39;29
48696;0;30.43;2
20426;100;56.05;23
27332;100;41.75;2
23262;100;68.60;23
136833;0;38.97;1
25756;0;117.89;2
27387;100;54.90;10
32985;89;56.42;9
126821;0;337.74;12
28005;100;83.23;6
25682;100;134.94;5
125616;0;140.53;20
37318;0;80.41;22
139687;0;908.49;2
48829;0;152.35;6
141160;0;169.70;1
27535;100;45.30;12
135772;0;145.72;1
25409;100;45.53;16
141670;0;8.80;1
136917;0;61.97;1
131381;0;48.36;8
125883;0;299.99;1
131715;0;299.88;1
141382;0;172.90;2
45784;0;35.50;1
33132;100;136.69;22
135788;0;164.17;8
20470;67;40.70;6
135800;0;254.49;10
49879;0;60.47;3
139756;0;253.40;1
127383;0;79.98;1
135761;0;167.30;2
33238;81;91.03;26
24070;100;55.04;15
44772;0;349.00;1
135080;0;11.98;1
140868;0;666.91;5
136574;0;205.43;13
48244;0;58.60;4
36655;0;52.93;1
27733;100;30.00;1
142053;0;38.84;4
140997;0;287.84;4
126813;0;304.63;10
23379;100;70.10;16
139553;0;182.75;7
130224;0;117.30;4
27694;100;95.82;5
140431;0;144.92;3
20868;100;130.25;2
20636;100;351.70;1
35201;100;51.32;17
25607;0;123.35;12
20721;100;49.09;11
135434;0;67.80;3
45288;0;35.95;9
19949;100;14.24;3
138845;0;98.29;6
38347;0;304.89;1
35594;0;154.53;7
29852;100;9.90;3
136650;0;211.74;5
141461;0;228.00;1
141913;0;199.87;6
141175;0;19.99;1
27339;100;32.91;34
30652;100;31.25;26
22335;100;125.94;8
19294;100;131.47;4
33798;100;74.62;18
20938;100;28.67;15
27589;100;334.99;2
131489;0;187.41;3
131223;0;235.80;1
25739;0;104.85;12
135251;0;1196.75;4
133353;0;381.32;4
129409;0;199.97;1
141547;0;125.37;5
11884;100;92.88;9
25343;15;98.93;424
141266;0;1944.62;2
27446;100;329.95;1
139779;0;1497.50;1
140642;0;114.98;50
137366;0;380.56;2
27648;100;56.67;8
126054;0;45.87;3
139328;0;151.82;1
140161;0;200.38;3
23748;0;14.55;3
35692;100;83.29;3
134042;0;76.02;4
27369;100;88.70;7
25021;100;22.17;3
20586;100;57.88;2
98497;0;45.00;1
141065;0;53.30;5
25058;9;112.41;225
136913;0;135.30;1
25048;100;26.45;2
22927;100;49.44;24
27532;100;34.00;1
127680;0;319.60;1
132655;0;499.00;1
140953;0;999.00;1
125072;0;96.25;1
131143;0;75.02;2
27604;100;29.85;6
27519;100;42.81;16
134616;0;41.24;6
136898;0;848.00;1
12809;100;91.34;24
134068;0;44.13;1
25258;100;53.17;5
138831;0;89.55;21
139846;0;395.00;2
43488;0;86.18;6
140405;0;156.06;6
141570;0;216.30;1
135697;0;249.98;1
22997;100;172.20;3
22344;100;52.30;1
141492;0;42.95;2
136058;0;94.74;1
128094;0;135.44;6
25746;100;72.74;10
142534;0;248.18;6
19836;100;88.04;16
135778;0;996.41;3
25801;100;54.85;21
139481;0;52.09;46
23585;100;37.52;6
139656;0;2.00;1
19812;100;80.28;20
38203;0;29.23;15
127106;0;103.59;41
127345;0;799.80;1
141011;0;75.39;2
140388;0;85.39;2
140692;0;990.00;1
25231;100;35.10;1
140474;0;365.31;7
129024;0;1199.00;1
27468;100;22.16;25
142704;0;79.90;2
139099;0;463.72;1
25035;100;74.82;12
138243;0;28.45;2
140490;0;935.62;3
49663;0;63.32;1
22237;100;131.36;19
126752;0;1389.91;2
131905;0;265.96;3
22548;100;71.02;50
136703;0;45.08;12
25091;100;279.70;1
135687;0;86.03;4
136510;0;29.98;1
35591;67;151.10;6
67568;0;60.32;5
131749;0;396.10;1
27661;100;38.55;2
134702;0;87.15;2
135723;0;749.00;1
128761;0;326.05;2
141062;0;43.14;100
132542;0;64.17;3
131565;0;44.99;1
134461;0;79.94;2
22431;0;111.00;1
136969;0;69.90;1
140740;0;443.50;2
141380;0;161.30;17
20508;100;96.57;27
22768;100;59.49;46
141174;0;439.98;1
127589;0;486.44;5
25431;100;43.13;10
127084;0;989.52;2
142313;0;35.07;3
22882;100;186.12;6
135376;0;13.79;1
128174;0;843.57;7
139707;0;587.65;2
135698;0;570.08;7
70176;0;235.34;12
